Module	Section	Sample Name	Source
FastQC	all_sections	SRR10160650_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160650_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593892_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593892_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593861_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593861_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592416_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592416_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594216_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594216_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370037_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370037_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591994_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591994_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591967_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591967_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401704_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401704_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589159_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589159_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369958_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369958_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592072_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592072_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369722_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369722_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592081_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592081_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592733_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592733_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401699_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401699_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369836_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369836_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592117_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592117_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592738_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592738_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401692_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401692_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401661_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401661_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592079_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592079_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369729_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369729_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592656_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592656_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589152_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589152_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369953_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369953_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594264_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594264_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592464_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592464_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204912_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204912_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370045_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370045_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004858_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004858_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204884_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204884_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369858_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369858_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148401_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148401_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609433_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609433_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593885_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593885_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593876_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593876_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369936_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369936_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589137_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589137_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592633_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592633_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689220_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689220_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609381_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609381_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593918_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593918_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592017_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592017_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593913_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593913_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609379_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609379_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369747_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369747_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401761_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401761_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592638_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592638_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369853_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369853_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609438_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609438_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591983_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591983_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370020_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370020_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516563_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516563_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591970_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591970_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594201_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594201_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592401_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592401_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591988_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591988_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10159723_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10159723_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401718_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401718_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589145_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589145_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592641_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592641_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369944_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369944_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5282937_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5282937_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592100_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592100_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401685_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401685_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609441_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609441_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401676_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401676_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369821_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369821_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401713_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401713_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592065_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592065_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369735_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369735_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592096_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592096_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204893_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204893_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594278_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594278_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592478_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592478_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370052_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370052_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004921_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004921_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592473_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592473_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370059_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370059_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592480_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592480_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204905_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204905_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594273_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594273_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR4204898_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR4204898_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594233_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594233_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370019_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370019_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592433_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592433_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591949_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591949_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370012_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370012_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592438_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592438_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591942_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591942_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594238_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594238_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401753_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401753_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369786_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369786_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593921_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593921_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592025_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592025_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594197_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594197_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148379_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148379_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689219_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689219_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369775_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369775_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592764_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592764_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369861_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369861_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592797_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592797_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589093_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589093_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369892_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369892_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593844_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593844_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592140_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592140_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609401_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609401_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589098_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589098_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401636_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401636_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369899_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369899_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR12689212_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR12689212_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148381_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148381_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401758_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401758_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589105_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589105_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369904_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369904_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592441_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592441_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004918_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004918_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004876_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004876_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004885_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004885_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594241_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594241_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370060_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370060_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5004913_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5004913_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7516523_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7516523_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592139_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592139_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5098784_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5098784_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369813_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369813_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592802_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592802_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401721_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401721_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592678_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592678_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369985_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369985_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592680_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592680_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369976_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369976_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589177_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589177_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592673_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592673_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10159711_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10159711_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592809_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592809_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369818_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369818_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401644_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401644_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592132_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592132_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1370005_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1370005_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7591955_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7591955_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592424_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592424_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR5557247_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR5557247_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7594224_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7594224_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592396_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592396_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369769_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369769_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR2148396_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR2148396_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592616_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592616_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589112_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589112_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369913_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369913_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593853_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593853_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592157_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592157_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160691_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160691_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592778_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592778_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160662_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160662_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7609416_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7609416_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401621_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401621_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7592773_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7592773_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369876_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369876_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR10160669_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR10160669_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369885_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369885_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7593858_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7593858_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR8401744_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR8401744_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR7589119_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR7589119_finalmap_RG_fastqc.zip
FastQC	all_sections	SRR1369918_finalmap_RG	/scratch/csm6hg/daphnia_phylo/mapping_stats/QC_fin_bam/SRR1369918_finalmap_RG_fastqc.zip
